   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4819 1770 9F90      		pop r9
 4820 1772 8F90      		pop r8
 4821 1774 7F90      		pop r7
 4822 1776 6F90      		pop r6
 4823 1778 5F90      		pop r5
 4824 177a 4F90      		pop r4
 4825 177c 3F90      		pop r3
 4826 177e 2F90      		pop r2
 4827 1780 0895      		ret
 4828               	.LFE70:
 4830               		.data
 4831               	.LC1:
 4832 000a 4272 6F6B 		.string	"Broke path "
 4832      6520 7061 
 4832      7468 2000 
 4833               		.text
 4834               	.global	get_path
 4836               	get_path:
 4837               	.LFB71:
 4838               	.LM729:
 4839 1782 6F92      		push r6
 4840 1784 7F92      		push r7
 4841 1786 8F92      		push r8
 4842 1788 9F92      		push r9
 4843 178a AF92      		push r10
 4844 178c BF92      		push r11
 4845 178e CF92      		push r12
 4846 1790 DF92      		push r13
 4847 1792 EF92      		push r14
 4848 1794 FF92      		push r15
 4849 1796 0F93      		push r16
 4850 1798 1F93      		push r17
 4851 179a CF93      		push r28
 4852 179c DF93      		push r29
 4853               	/* prologue: function */
 4854               	/* frame size = 0 */
 4855               	.LM730:
 4856 179e 4091 0000 		lds r20,y_coordinate
 4857 17a2 5091 0000 		lds r21,(y_coordinate)+1
 4858               	.LVL129:
 4859               	.LM731:
 4860 17a6 6091 0000 		lds r22,x_coordinate
 4861 17aa 7091 0000 		lds r23,(x_coordinate)+1
 4862               	.LVL130:
 4863 17ae 00E0      		ldi r16,lo8(path_array)
 4864 17b0 10E0      		ldi r17,hi8(path_array)
 4865 17b2 F801      		movw r30,r16
 4866               	.L399:
 4867               	.LBB685:
 4868               	.LM732:
 4869 17b4 1182      		std Z+1,__zero_reg__
 4870 17b6 1082      		st Z,__zero_reg__
 4871               	.LM733:
 4872 17b8 1382      		std Z+3,__zero_reg__
 4873 17ba 1282      		std Z+2,__zero_reg__
 4874 17bc 3496      		adiw r30,4
 4875               	.LM734:
 4876 17be 80E0      		ldi r24,hi8(path_array+60)
 4877 17c0 E030      		cpi r30,lo8(path_array+60)
 4878 17c2 F807      		cpc r31,r24
 4879 17c4 01F4      		brne .L399
 4880               	.LBE685:
 4881               	.LM735:
 4882 17c6 1092 0000 		sts (ipl)+1,__zero_reg__
 4883 17ca 1092 0000 		sts ipl,__zero_reg__
 4884 17ce 6624      		clr r6
 4885 17d0 7724      		clr r7
 4886 17d2 00C0      		rjmp .L400
 4887               	.LVL131:
 4888               	.L410:
 4889               	.LM736:
 4890 17d4 6B01      		movw r12,r22
 4891 17d6 0894      		sec
 4892 17d8 C11C      		adc r12,__zero_reg__
 4893 17da D11C      		adc r13,__zero_reg__
 4894               	.LVL132:
 4895 17dc 9601      		movw r18,r12
 4896 17de 84E0      		ldi r24,4
 4897 17e0 220F      	1:	lsl r18
 4898 17e2 331F      		rol r19
 4899 17e4 8A95      		dec r24
 4900 17e6 01F4      		brne 1b
 4901 17e8 240F      		add r18,r20
 4902 17ea 351F      		adc r19,r21
 4903 17ec 7901      		movw r14,r18
 4904 17ee EE0C      		lsl r14
 4905 17f0 FF1C      		rol r15
 4906 17f2 F701      		movw r30,r14
 4907 17f4 E050      		subi r30,lo8(-(map_array))
 4908 17f6 F040      		sbci r31,hi8(-(map_array))
 4909 17f8 8080      		ld r8,Z
 4910 17fa 9180      		ldd r9,Z+1
 4911 17fc 8A14      		cp r8,r10
 4912 17fe 9B04      		cpc r9,r11
 4913 1800 04F0      		brlt .+2
 4914 1802 00C0      		rjmp .L401
 4915 1804 AA0F      		lsl r26
 4916 1806 BB1F      		rol r27
 4917 1808 AA0F      		lsl r26
 4918 180a BB1F      		rol r27
 4919 180c A050      		subi r26,lo8(-(dir_array))
 4920 180e B040      		sbci r27,hi8(-(dir_array))
 4921 1810 1196      		adiw r26,1
 4922 1812 8C91      		ld r24,X
 4923 1814 8435      		cpi r24,lo8(84)
 4924 1816 01F0      		breq .+2
 4925 1818 00C0      		rjmp .L401
 4926 181a E901      		movw r28,r18
 4927 181c CC0F      		lsl r28
 4928 181e DD1F      		rol r29
 4929 1820 CC0F      		lsl r28
 4930 1822 DD1F      		rol r29
 4931 1824 C050      		subi r28,lo8(-(dir_array))
 4932 1826 D040      		sbci r29,hi8(-(dir_array))
 4933 1828 8B81      		ldd r24,Y+3
 4934 182a 8435      		cpi r24,lo8(84)
 4935 182c 01F0      		breq .+2
 4936 182e 00C0      		rjmp .L401
 4937 1830 6F30      		cpi r22,15
 4938 1832 7105      		cpc r23,__zero_reg__
 4939 1834 04F0      		brlt .+2
 4940 1836 00C0      		rjmp .L401
 4941               	.LVL133:
 4942               	.LM737:
 4943 1838 F801      		movw r30,r16
 4944 183a D182      		std Z+1,r13
 4945 183c C082      		st Z,r12
 4946               	.LM738:
 4947 183e 5383      		std Z+3,r21
 4948 1840 4283      		std Z+2,r20
 4949               	.LM739:
 4950 1842 B601      		movw r22,r12
 4951 1844 6F5F      		subi r22,lo8(-(1))
 4952 1846 7F4F      		sbci r23,hi8(-(1))
 4953 1848 DB01      		movw r26,r22
 4954 184a 94E0      		ldi r25,4
 4955 184c AA0F      	1:	lsl r26
 4956 184e BB1F      		rol r27
 4957 1850 9A95      		dec r25
 4958 1852 01F4      		brne 1b
 4959 1854 A40F      		add r26,r20
 4960 1856 B51F      		adc r27,r21
 4961 1858 FD01      		movw r30,r26
 4962 185a EE0F      		lsl r30
 4963 185c FF1F      		rol r31
 4964 185e E050      		subi r30,lo8(-(map_array))
 4965 1860 F040      		sbci r31,hi8(-(map_array))
 4966 1862 8081      		ld r24,Z
 4967 1864 9181      		ldd r25,Z+1
 4968 1866 8815      		cp r24,r8
 4969 1868 9905      		cpc r25,r9
 4970 186a 04F0      		brlt .+2
 4971 186c 00C0      		rjmp .L405
 4972 186e AA0F      		lsl r26
 4973 1870 BB1F      		rol r27
 4974 1872 AA0F      		lsl r26
 4975 1874 BB1F      		rol r27
 4976 1876 A050      		subi r26,lo8(-(dir_array))
 4977 1878 B040      		sbci r27,hi8(-(dir_array))
 4978 187a 1396      		adiw r26,3
 4979 187c 8C91      		ld r24,X
 4980 187e 8435      		cpi r24,lo8(84)
 4981 1880 01F0      		breq .+2
 4982 1882 00C0      		rjmp .L405
 4983 1884 8881      		ld r24,Y
 4984 1886 8634      		cpi r24,lo8(70)
 4985 1888 01F0      		breq .+2
 4986 188a 00C0      		rjmp .L405
 4987 188c 8981      		ldd r24,Y+1
 4988 188e 8435      		cpi r24,lo8(84)
 4989 1890 01F0      		breq .+2
 4990 1892 00C0      		rjmp .L405
 4991 1894 EE0C      		lsl r14
 4992 1896 FF1C      		rol r15
 4993 1898 80E0      		ldi r24,lo8(dir_array+2)
 4994 189a 90E0      		ldi r25,hi8(dir_array+2)
 4995 189c E80E      		add r14,r24
 4996 189e F91E      		adc r15,r25
 4997 18a0 F701      		movw r30,r14
 4998 18a2 8081      		ld r24,Z
 4999 18a4 8634      		cpi r24,lo8(70)
 5000 18a6 01F0      		breq .+2
 5001 18a8 00C0      		rjmp .L405
 5002 18aa FFE0      		ldi r31,lo8(15)
 5003 18ac CF16      		cp r12,r31
 5004 18ae D104      		cpc r13,__zero_reg__
 5005 18b0 04F0      		brlt .+2
 5006 18b2 00C0      		rjmp .L405
 5007               	.LVL134:
 5008 18b4 00C0      		rjmp .L415
 5009               	.LVL135:
 5010               	.L401:
 5011               	.LM740:
 5012 18b6 6B01      		movw r12,r22
 5013 18b8 0894      		sec
 5014 18ba C108      		sbc r12,__zero_reg__
 5015 18bc D108      		sbc r13,__zero_reg__
 5016 18be 9601      		movw r18,r12
 5017 18c0 94E0      		ldi r25,4
 5018 18c2 220F      	1:	lsl r18
 5019 18c4 331F      		rol r19
 5020 18c6 9A95      		dec r25
 5021 18c8 01F4      		brne 1b
 5022 18ca 240F      		add r18,r20
 5023 18cc 351F      		adc r19,r21
 5024 18ce 7901      		movw r14,r18
 5025 18d0 EE0C      		lsl r14
 5026 18d2 FF1C      		rol r15
 5027 18d4 F701      		movw r30,r14
 5028 18d6 E050      		subi r30,lo8(-(map_array))
 5029 18d8 F040      		sbci r31,hi8(-(map_array))
 5030 18da 8080      		ld r8,Z
 5031 18dc 9180      		ldd r9,Z+1
 5032 18de 8A14      		cp r8,r10
 5033 18e0 9B04      		cpc r9,r11
 5034 18e2 04F0      		brlt .+2
 5035 18e4 00C0      		rjmp .L404
 5036 18e6 FB01      		movw r30,r22
 5037 18e8 B4E0      		ldi r27,4
 5038 18ea EE0F      	1:	lsl r30
 5039 18ec FF1F      		rol r31
 5040 18ee BA95      		dec r27
 5041 18f0 01F4      		brne 1b
 5042 18f2 E40F      		add r30,r20
 5043 18f4 F51F      		adc r31,r21
 5044 18f6 EE0F      		lsl r30
 5045 18f8 FF1F      		rol r31
 5046 18fa EE0F      		lsl r30
 5047 18fc FF1F      		rol r31
 5048 18fe E050      		subi r30,lo8(-(dir_array))
 5049 1900 F040      		sbci r31,hi8(-(dir_array))
 5050 1902 8381      		ldd r24,Z+3
 5051 1904 8435      		cpi r24,lo8(84)
 5052 1906 01F0      		breq .+2
 5053 1908 00C0      		rjmp .L404
 5054               	.LVL136:
 5055 190a E901      		movw r28,r18
 5056 190c CC0F      		lsl r28
 5057 190e DD1F      		rol r29
 5058 1910 CC0F      		lsl r28
 5059 1912 DD1F      		rol r29
 5060 1914 C050      		subi r28,lo8(-(dir_array))
 5061 1916 D040      		sbci r29,hi8(-(dir_array))
 5062 1918 8981      		ldd r24,Y+1
 5063 191a 8435      		cpi r24,lo8(84)
 5064 191c 01F0      		breq .+2
 5065 191e 00C0      		rjmp .L404
 5066 1920 1616      		cp __zero_reg__,r22
 5067 1922 1706      		cpc __zero_reg__,r23
 5068 1924 04F0      		brlt .+2
 5069 1926 00C0      		rjmp .L404
 5070               	.LM741:
 5071 1928 F801      		movw r30,r16
 5072 192a D182      		std Z+1,r13
 5073 192c C082      		st Z,r12
 5074               	.LM742:
 5075 192e 5383      		std Z+3,r21
 5076 1930 4283      		std Z+2,r20
 5077               	.LM743:
 5078 1932 B601      		movw r22,r12
 5079 1934 6150      		subi r22,lo8(-(-1))
 5080 1936 7040      		sbci r23,hi8(-(-1))
 5081 1938 DB01      		movw r26,r22
 5082 193a 24E0      		ldi r18,4
 5083 193c AA0F      	1:	lsl r26
 5084 193e BB1F      		rol r27
 5085 1940 2A95      		dec r18
 5086 1942 01F4      		brne 1b
 5087 1944 A40F      		add r26,r20
 5088 1946 B51F      		adc r27,r21
 5089 1948 FD01      		movw r30,r26
 5090 194a EE0F      		lsl r30
 5091 194c FF1F      		rol r31
 5092 194e E050      		subi r30,lo8(-(map_array))
 5093 1950 F040      		sbci r31,hi8(-(map_array))
 5094 1952 8081      		ld r24,Z
 5095 1954 9181      		ldd r25,Z+1
 5096 1956 8815      		cp r24,r8
 5097 1958 9905      		cpc r25,r9
 5098 195a 04F0      		brlt .+2
 5099 195c 00C0      		rjmp .L405
 5100 195e AA0F      		lsl r26
 5101 1960 BB1F      		rol r27
 5102 1962 AA0F      		lsl r26
 5103 1964 BB1F      		rol r27
 5104 1966 A050      		subi r26,lo8(-(dir_array))
 5105 1968 B040      		sbci r27,hi8(-(dir_array))
 5106 196a 1196      		adiw r26,1
 5107 196c 8C91      		ld r24,X
 5108 196e 8435      		cpi r24,lo8(84)
 5109 1970 01F0      		breq .+2
 5110 1972 00C0      		rjmp .L405
 5111 1974 8881      		ld r24,Y
 5112 1976 8634      		cpi r24,lo8(70)
 5113 1978 01F0      		breq .+2
 5114 197a 00C0      		rjmp .L405
 5115 197c EE0C      		lsl r14
 5116 197e FF1C      		rol r15
 5117 1980 80E0      		ldi r24,lo8(dir_array+2)
 5118 1982 90E0      		ldi r25,hi8(dir_array+2)
 5119 1984 E80E      		add r14,r24
 5120 1986 F91E      		adc r15,r25
 5121 1988 F701      		movw r30,r14
 5122 198a 8081      		ld r24,Z
 5123 198c 8634      		cpi r24,lo8(70)
 5124 198e 01F0      		breq .+2
 5125 1990 00C0      		rjmp .L405
 5126 1992 8B81      		ldd r24,Y+3
 5127 1994 8435      		cpi r24,lo8(84)
 5128 1996 01F0      		breq .+2
 5129 1998 00C0      		rjmp .L405
 5130 199a 1C14      		cp __zero_reg__,r12
 5131 199c 1D04      		cpc __zero_reg__,r13
 5132 199e 04F0      		brlt .+2
 5133 19a0 00C0      		rjmp .L405
 5134               	.LVL137:
 5135               	.L415:
 5136               	.LM744:
 5137 19a2 F801      		movw r30,r16
 5138 19a4 7183      		std Z+1,r23
 5139 19a6 6083      		st Z,r22
 5140 19a8 00C0      		rjmp .L403
 5141               	.LVL138:
 5142               	.L404:
 5143               	.LM745:
 5144 19aa EA01      		movw r28,r20
 5145 19ac 2196      		adiw r28,1
 5146               	.LVL139:
 5147 19ae 9B01      		movw r18,r22
 5148 19b0 F4E0      		ldi r31,4
 5149 19b2 220F      	1:	lsl r18
 5150 19b4 331F      		rol r19
 5151 19b6 FA95      		dec r31
 5152 19b8 01F4      		brne 1b
 5153 19ba 6901      		movw r12,r18
 5154               	.LVL140:
 5155 19bc CC0E      		add r12,r28
 5156 19be DD1E      		adc r13,r29
 5157 19c0 D601      		movw r26,r12
 5158 19c2 AA0F      		lsl r26
 5159 19c4 BB1F      		rol r27
 5160 19c6 FD01      		movw r30,r26
 5161 19c8 E050      		subi r30,lo8(-(map_array))
 5162 19ca F040      		sbci r31,hi8(-(map_array))
 5163 19cc E080      		ld r14,Z
 5164 19ce F180      		ldd r15,Z+1
 5165 19d0 EA14      		cp r14,r10
 5166 19d2 FB04      		cpc r15,r11
 5167 19d4 04F0      		brlt .+2
 5168 19d6 00C0      		rjmp .L406
 5169 19d8 F901      		movw r30,r18
 5170 19da E40F      		add r30,r20
 5171 19dc F51F      		adc r31,r21
 5172 19de EE0F      		lsl r30
 5173 19e0 FF1F      		rol r31
 5174 19e2 EE0F      		lsl r30
 5175 19e4 FF1F      		rol r31
 5176 19e6 E050      		subi r30,lo8(-(dir_array))
 5177 19e8 F040      		sbci r31,hi8(-(dir_array))
 5178 19ea 8081      		ld r24,Z
 5179 19ec 8435      		cpi r24,lo8(84)
 5180 19ee 01F0      		breq .+2
 5181 19f0 00C0      		rjmp .L406
 5182               	.LVL141:
 5183 19f2 AA0F      		lsl r26
 5184 19f4 BB1F      		rol r27
 5185 19f6 A050      		subi r26,lo8(-(dir_array+2))
 5186 19f8 B040      		sbci r27,hi8(-(dir_array+2))
 5187 19fa 8C91      		ld r24,X
 5188 19fc 8435      		cpi r24,lo8(84)
 5189 19fe 01F4      		brne .L406
 5190 1a00 4F30      		cpi r20,15
 5191 1a02 5105      		cpc r21,__zero_reg__
 5192 1a04 04F4      		brge .L406
 5193               	.LM746:
 5194 1a06 F801      		movw r30,r16
 5195 1a08 7183      		std Z+1,r23
 5196 1a0a 6083      		st Z,r22
 5197               	.LM747:
 5198 1a0c D383      		std Z+3,r29
 5199 1a0e C283      		std Z+2,r28
 5200               	.LM748:
 5201 1a10 AE01      		movw r20,r28
 5202 1a12 4F5F      		subi r20,lo8(-(1))
 5203 1a14 5F4F      		sbci r21,hi8(-(1))
 5204 1a16 D901      		movw r26,r18
 5205 1a18 A40F      		add r26,r20
 5206 1a1a B51F      		adc r27,r21
 5207 1a1c AA0F      		lsl r26
 5208 1a1e BB1F      		rol r27
 5209 1a20 FD01      		movw r30,r26
 5210 1a22 E050      		subi r30,lo8(-(map_array))
 5211 1a24 F040      		sbci r31,hi8(-(map_array))
 5212 1a26 8081      		ld r24,Z
 5213 1a28 9181      		ldd r25,Z+1
 5214 1a2a 8E15      		cp r24,r14
 5215 1a2c 9F05      		cpc r25,r15
 5216 1a2e 04F0      		brlt .+2
 5217 1a30 00C0      		rjmp .L407
 5218 1a32 AA0F      		lsl r26
 5219 1a34 BB1F      		rol r27
 5220 1a36 A050      		subi r26,lo8(-(dir_array+2))
 5221 1a38 B040      		sbci r27,hi8(-(dir_array+2))
 5222 1a3a 8C91      		ld r24,X
 5223 1a3c 8435      		cpi r24,lo8(84)
 5224 1a3e 01F0      		breq .+2
 5225 1a40 00C0      		rjmp .L407
 5226 1a42 F601      		movw r30,r12
 5227 1a44 EE0F      		lsl r30
 5228 1a46 FF1F      		rol r31
 5229 1a48 EE0F      		lsl r30
 5230 1a4a FF1F      		rol r31
 5231 1a4c E050      		subi r30,lo8(-(dir_array))
 5232 1a4e F040      		sbci r31,hi8(-(dir_array))
 5233 1a50 8081      		ld r24,Z
 5234 1a52 8435      		cpi r24,lo8(84)
 5235 1a54 01F0      		breq .+2
 5236 1a56 00C0      		rjmp .L407
 5237 1a58 8181      		ldd r24,Z+1
 5238 1a5a 8634      		cpi r24,lo8(70)
 5239 1a5c 01F0      		breq .+2
 5240 1a5e 00C0      		rjmp .L407
 5241 1a60 8381      		ldd r24,Z+3
 5242 1a62 8634      		cpi r24,lo8(70)
 5243 1a64 01F0      		breq .+2
 5244 1a66 00C0      		rjmp .L407
 5245 1a68 CF30      		cpi r28,15
 5246 1a6a D105      		cpc r29,__zero_reg__
 5247 1a6c 04F0      		brlt .+2
 5248 1a6e 00C0      		rjmp .L407
 5249               	.LVL142:
 5250 1a70 00C0      		rjmp .L414
 5251               	.L406:
 5252               	.LM749:
 5253 1a72 7A01      		movw r14,r20
 5254 1a74 0894      		sec
 5255 1a76 E108      		sbc r14,__zero_reg__
 5256 1a78 F108      		sbc r15,__zero_reg__
 5257               	.LVL143:
 5258 1a7a DB01      		movw r26,r22
 5259 1a7c 24E0      		ldi r18,4
 5260 1a7e AA0F      	1:	lsl r26
 5261 1a80 BB1F      		rol r27
 5262 1a82 2A95      		dec r18
 5263 1a84 01F4      		brne 1b
 5264 1a86 ED01      		movw r28,r26
 5265 1a88 CE0D      		add r28,r14
 5266 1a8a DF1D      		adc r29,r15
 5267 1a8c 9E01      		movw r18,r28
 5268 1a8e 220F      		lsl r18
 5269 1a90 331F      		rol r19
 5270 1a92 F901      		movw r30,r18
 5271 1a94 E050      		subi r30,lo8(-(map_array))
 5272 1a96 F040      		sbci r31,hi8(-(map_array))
 5273 1a98 C080      		ld r12,Z
 5274 1a9a D180      		ldd r13,Z+1
 5275 1a9c CA14      		cp r12,r10
 5276 1a9e DB04      		cpc r13,r11
 5277 1aa0 04F0      		brlt .+2
 5278 1aa2 00C0      		rjmp .L403
 5279 1aa4 FD01      		movw r30,r26
 5280 1aa6 E40F      		add r30,r20
 5281 1aa8 F51F      		adc r31,r21
 5282 1aaa EE0F      		lsl r30
 5283 1aac FF1F      		rol r31
 5284 1aae EE0F      		lsl r30
 5285 1ab0 FF1F      		rol r31
 5286 1ab2 E050      		subi r30,lo8(-(dir_array+2))
 5287 1ab4 F040      		sbci r31,hi8(-(dir_array+2))
 5288 1ab6 8081      		ld r24,Z
 5289 1ab8 8435      		cpi r24,lo8(84)
 5290 1aba 01F0      		breq .+2
 5291 1abc 00C0      		rjmp .L403
 5292               	.LVL144:
 5293 1abe CC0F      		lsl r28
 5294 1ac0 DD1F      		rol r29
 5295 1ac2 CC0F      		lsl r28
 5296 1ac4 DD1F      		rol r29
 5297 1ac6 C050      		subi r28,lo8(-(dir_array))
 5298 1ac8 D040      		sbci r29,hi8(-(dir_array))
 5299 1aca 8881      		ld r24,Y
 5300 1acc 8435      		cpi r24,lo8(84)
 5301 1ace 01F4      		brne .L403
 5302 1ad0 1416      		cp __zero_reg__,r20
 5303 1ad2 1506      		cpc __zero_reg__,r21
 5304 1ad4 04F4      		brge .L403
 5305               	.LM750:
 5306 1ad6 F801      		movw r30,r16
 5307 1ad8 7183      		std Z+1,r23
 5308 1ada 6083      		st Z,r22
 5309               	.LM751:
 5310 1adc F382      		std Z+3,r15
 5311 1ade E282      		std Z+2,r14
 5312               	.LM752:
 5313 1ae0 A701      		movw r20,r14
 5314 1ae2 4150      		subi r20,lo8(-(-1))
 5315 1ae4 5040      		sbci r21,hi8(-(-1))
 5316 1ae6 A40F      		add r26,r20
 5317 1ae8 B51F      		adc r27,r21
 5318 1aea FD01      		movw r30,r26
 5319 1aec EE0F      		lsl r30
 5320 1aee FF1F      		rol r31
 5321 1af0 E050      		subi r30,lo8(-(map_array))
 5322 1af2 F040      		sbci r31,hi8(-(map_array))
 5323 1af4 8081      		ld r24,Z
 5324 1af6 9181      		ldd r25,Z+1
 5325 1af8 8C15      		cp r24,r12
 5326 1afa 9D05      		cpc r25,r13
 5327 1afc 04F4      		brge .L408
 5328 1afe AA0F      		lsl r26
 5329 1b00 BB1F      		rol r27
 5330 1b02 AA0F      		lsl r26
 5331 1b04 BB1F      		rol r27
 5332 1b06 A050      		subi r26,lo8(-(dir_array))
 5333 1b08 B040      		sbci r27,hi8(-(dir_array))
 5334 1b0a 8C91      		ld r24,X
 5335 1b0c 8435      		cpi r24,lo8(84)
 5336 1b0e 01F4      		brne .L408
 5337 1b10 8981      		ldd r24,Y+1
 5338 1b12 8634      		cpi r24,lo8(70)
 5339 1b14 01F4      		brne .L408
 5340 1b16 220F      		lsl r18
 5341 1b18 331F      		rol r19
 5342 1b1a 2050      		subi r18,lo8(-(dir_array+2))
 5343 1b1c 3040      		sbci r19,hi8(-(dir_array+2))
 5344 1b1e F901      		movw r30,r18
 5345 1b20 8081      		ld r24,Z
 5346 1b22 8435      		cpi r24,lo8(84)
 5347 1b24 01F4      		brne .L408
 5348 1b26 8B81      		ldd r24,Y+3
 5349 1b28 8634      		cpi r24,lo8(70)
 5350 1b2a 01F4      		brne .L408
