   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4934 18aa E050      		subi r30,lo8(-(dir_array))
 4935 18ac F040      		sbci r31,hi8(-(dir_array))
 4936 18ae 8381      		ldd r24,Z+3
 4937 18b0 8435      		cpi r24,lo8(84)
 4938 18b2 01F0      		breq .+2
 4939 18b4 00C0      		rjmp .L388
 4940               	.LVL136:
 4941 18b6 E901      		movw r28,r18
 4942 18b8 CC0F      		lsl r28
 4943 18ba DD1F      		rol r29
 4944 18bc CC0F      		lsl r28
 4945 18be DD1F      		rol r29
 4946 18c0 C050      		subi r28,lo8(-(dir_array))
 4947 18c2 D040      		sbci r29,hi8(-(dir_array))
 4948 18c4 8981      		ldd r24,Y+1
 4949 18c6 8435      		cpi r24,lo8(84)
 4950 18c8 01F0      		breq .+2
 4951 18ca 00C0      		rjmp .L388
 4952 18cc 1616      		cp __zero_reg__,r22
 4953 18ce 1706      		cpc __zero_reg__,r23
 4954 18d0 04F0      		brlt .+2
 4955 18d2 00C0      		rjmp .L388
 4956               	.LM720:
 4957 18d4 F801      		movw r30,r16
 4958 18d6 D182      		std Z+1,r13
 4959 18d8 C082      		st Z,r12
 4960               	.LM721:
 4961 18da 5383      		std Z+3,r21
 4962 18dc 4283      		std Z+2,r20
 4963               	.LM722:
 4964 18de B601      		movw r22,r12
 4965 18e0 6150      		subi r22,lo8(-(-1))
 4966 18e2 7040      		sbci r23,hi8(-(-1))
 4967 18e4 DB01      		movw r26,r22
 4968 18e6 24E0      		ldi r18,4
 4969 18e8 AA0F      	1:	lsl r26
 4970 18ea BB1F      		rol r27
 4971 18ec 2A95      		dec r18
 4972 18ee 01F4      		brne 1b
 4973 18f0 A40F      		add r26,r20
 4974 18f2 B51F      		adc r27,r21
 4975 18f4 FD01      		movw r30,r26
 4976 18f6 EE0F      		lsl r30
 4977 18f8 FF1F      		rol r31
 4978 18fa E050      		subi r30,lo8(-(map_array))
 4979 18fc F040      		sbci r31,hi8(-(map_array))
 4980 18fe 8081      		ld r24,Z
 4981 1900 9181      		ldd r25,Z+1
 4982 1902 8815      		cp r24,r8
 4983 1904 9905      		cpc r25,r9
 4984 1906 04F0      		brlt .+2
 4985 1908 00C0      		rjmp .L389
 4986 190a AA0F      		lsl r26
 4987 190c BB1F      		rol r27
 4988 190e AA0F      		lsl r26
 4989 1910 BB1F      		rol r27
 4990 1912 A050      		subi r26,lo8(-(dir_array))
 4991 1914 B040      		sbci r27,hi8(-(dir_array))
 4992 1916 1196      		adiw r26,1
 4993 1918 8C91      		ld r24,X
 4994 191a 8435      		cpi r24,lo8(84)
 4995 191c 01F0      		breq .+2
 4996 191e 00C0      		rjmp .L389
 4997 1920 8881      		ld r24,Y
 4998 1922 8634      		cpi r24,lo8(70)
 4999 1924 01F0      		breq .+2
 5000 1926 00C0      		rjmp .L389
 5001 1928 EE0C      		lsl r14
 5002 192a FF1C      		rol r15
 5003 192c 80E0      		ldi r24,lo8(dir_array+2)
 5004 192e 90E0      		ldi r25,hi8(dir_array+2)
 5005 1930 E80E      		add r14,r24
 5006 1932 F91E      		adc r15,r25
 5007 1934 F701      		movw r30,r14
 5008 1936 8081      		ld r24,Z
 5009 1938 8634      		cpi r24,lo8(70)
 5010 193a 01F0      		breq .+2
 5011 193c 00C0      		rjmp .L389
 5012 193e 8B81      		ldd r24,Y+3
 5013 1940 8435      		cpi r24,lo8(84)
 5014 1942 01F0      		breq .+2
 5015 1944 00C0      		rjmp .L389
 5016 1946 1C14      		cp __zero_reg__,r12
 5017 1948 1D04      		cpc __zero_reg__,r13
 5018 194a 04F0      		brlt .+2
 5019 194c 00C0      		rjmp .L389
 5020               	.LVL137:
 5021               	.L399:
 5022               	.LM723:
 5023 194e F801      		movw r30,r16
 5024 1950 7183      		std Z+1,r23
 5025 1952 6083      		st Z,r22
 5026 1954 00C0      		rjmp .L387
 5027               	.LVL138:
 5028               	.L388:
 5029               	.LM724:
 5030 1956 EA01      		movw r28,r20
 5031 1958 2196      		adiw r28,1
 5032               	.LVL139:
 5033 195a 9B01      		movw r18,r22
 5034 195c F4E0      		ldi r31,4
 5035 195e 220F      	1:	lsl r18
 5036 1960 331F      		rol r19
 5037 1962 FA95      		dec r31
 5038 1964 01F4      		brne 1b
 5039 1966 6901      		movw r12,r18
 5040               	.LVL140:
 5041 1968 CC0E      		add r12,r28
 5042 196a DD1E      		adc r13,r29
 5043 196c D601      		movw r26,r12
 5044 196e AA0F      		lsl r26
 5045 1970 BB1F      		rol r27
 5046 1972 FD01      		movw r30,r26
 5047 1974 E050      		subi r30,lo8(-(map_array))
 5048 1976 F040      		sbci r31,hi8(-(map_array))
 5049 1978 E080      		ld r14,Z
 5050 197a F180      		ldd r15,Z+1
 5051 197c EA14      		cp r14,r10
 5052 197e FB04      		cpc r15,r11
 5053 1980 04F0      		brlt .+2
 5054 1982 00C0      		rjmp .L390
 5055 1984 F901      		movw r30,r18
 5056 1986 E40F      		add r30,r20
 5057 1988 F51F      		adc r31,r21
 5058 198a EE0F      		lsl r30
 5059 198c FF1F      		rol r31
 5060 198e EE0F      		lsl r30
 5061 1990 FF1F      		rol r31
 5062 1992 E050      		subi r30,lo8(-(dir_array))
 5063 1994 F040      		sbci r31,hi8(-(dir_array))
 5064 1996 8081      		ld r24,Z
 5065 1998 8435      		cpi r24,lo8(84)
 5066 199a 01F0      		breq .+2
 5067 199c 00C0      		rjmp .L390
 5068               	.LVL141:
 5069 199e AA0F      		lsl r26
 5070 19a0 BB1F      		rol r27
 5071 19a2 A050      		subi r26,lo8(-(dir_array+2))
 5072 19a4 B040      		sbci r27,hi8(-(dir_array+2))
 5073 19a6 8C91      		ld r24,X
 5074 19a8 8435      		cpi r24,lo8(84)
 5075 19aa 01F4      		brne .L390
 5076 19ac 4F30      		cpi r20,15
 5077 19ae 5105      		cpc r21,__zero_reg__
 5078 19b0 04F4      		brge .L390
 5079               	.LM725:
 5080 19b2 F801      		movw r30,r16
 5081 19b4 7183      		std Z+1,r23
 5082 19b6 6083      		st Z,r22
 5083               	.LM726:
 5084 19b8 D383      		std Z+3,r29
 5085 19ba C283      		std Z+2,r28
 5086               	.LM727:
 5087 19bc AE01      		movw r20,r28
 5088 19be 4F5F      		subi r20,lo8(-(1))
 5089 19c0 5F4F      		sbci r21,hi8(-(1))
 5090 19c2 D901      		movw r26,r18
 5091 19c4 A40F      		add r26,r20
 5092 19c6 B51F      		adc r27,r21
 5093 19c8 AA0F      		lsl r26
 5094 19ca BB1F      		rol r27
 5095 19cc FD01      		movw r30,r26
 5096 19ce E050      		subi r30,lo8(-(map_array))
 5097 19d0 F040      		sbci r31,hi8(-(map_array))
 5098 19d2 8081      		ld r24,Z
 5099 19d4 9181      		ldd r25,Z+1
 5100 19d6 8E15      		cp r24,r14
 5101 19d8 9F05      		cpc r25,r15
 5102 19da 04F0      		brlt .+2
 5103 19dc 00C0      		rjmp .L391
 5104 19de AA0F      		lsl r26
 5105 19e0 BB1F      		rol r27
 5106 19e2 A050      		subi r26,lo8(-(dir_array+2))
 5107 19e4 B040      		sbci r27,hi8(-(dir_array+2))
 5108 19e6 8C91      		ld r24,X
 5109 19e8 8435      		cpi r24,lo8(84)
 5110 19ea 01F0      		breq .+2
 5111 19ec 00C0      		rjmp .L391
 5112 19ee F601      		movw r30,r12
 5113 19f0 EE0F      		lsl r30
 5114 19f2 FF1F      		rol r31
 5115 19f4 EE0F      		lsl r30
 5116 19f6 FF1F      		rol r31
 5117 19f8 E050      		subi r30,lo8(-(dir_array))
 5118 19fa F040      		sbci r31,hi8(-(dir_array))
 5119 19fc 8081      		ld r24,Z
 5120 19fe 8435      		cpi r24,lo8(84)
 5121 1a00 01F0      		breq .+2
 5122 1a02 00C0      		rjmp .L391
 5123 1a04 8181      		ldd r24,Z+1
 5124 1a06 8634      		cpi r24,lo8(70)
 5125 1a08 01F0      		breq .+2
 5126 1a0a 00C0      		rjmp .L391
 5127 1a0c 8381      		ldd r24,Z+3
 5128 1a0e 8634      		cpi r24,lo8(70)
 5129 1a10 01F0      		breq .+2
 5130 1a12 00C0      		rjmp .L391
 5131 1a14 CF30      		cpi r28,15
 5132 1a16 D105      		cpc r29,__zero_reg__
 5133 1a18 04F0      		brlt .+2
 5134 1a1a 00C0      		rjmp .L391
 5135               	.LVL142:
 5136 1a1c 00C0      		rjmp .L398
 5137               	.L390:
 5138               	.LM728:
 5139 1a1e 7A01      		movw r14,r20
 5140 1a20 0894      		sec
 5141 1a22 E108      		sbc r14,__zero_reg__
 5142 1a24 F108      		sbc r15,__zero_reg__
 5143               	.LVL143:
 5144 1a26 DB01      		movw r26,r22
 5145 1a28 24E0      		ldi r18,4
 5146 1a2a AA0F      	1:	lsl r26
 5147 1a2c BB1F      		rol r27
 5148 1a2e 2A95      		dec r18
 5149 1a30 01F4      		brne 1b
 5150 1a32 ED01      		movw r28,r26
 5151 1a34 CE0D      		add r28,r14
 5152 1a36 DF1D      		adc r29,r15
 5153 1a38 9E01      		movw r18,r28
 5154 1a3a 220F      		lsl r18
 5155 1a3c 331F      		rol r19
 5156 1a3e F901      		movw r30,r18
 5157 1a40 E050      		subi r30,lo8(-(map_array))
 5158 1a42 F040      		sbci r31,hi8(-(map_array))
 5159 1a44 C080      		ld r12,Z
 5160 1a46 D180      		ldd r13,Z+1
 5161 1a48 CA14      		cp r12,r10
 5162 1a4a DB04      		cpc r13,r11
 5163 1a4c 04F0      		brlt .+2
 5164 1a4e 00C0      		rjmp .L387
 5165 1a50 FD01      		movw r30,r26
 5166 1a52 E40F      		add r30,r20
 5167 1a54 F51F      		adc r31,r21
 5168 1a56 EE0F      		lsl r30
 5169 1a58 FF1F      		rol r31
 5170 1a5a EE0F      		lsl r30
 5171 1a5c FF1F      		rol r31
 5172 1a5e E050      		subi r30,lo8(-(dir_array+2))
 5173 1a60 F040      		sbci r31,hi8(-(dir_array+2))
 5174 1a62 8081      		ld r24,Z
 5175 1a64 8435      		cpi r24,lo8(84)
 5176 1a66 01F0      		breq .+2
 5177 1a68 00C0      		rjmp .L387
 5178               	.LVL144:
 5179 1a6a CC0F      		lsl r28
 5180 1a6c DD1F      		rol r29
 5181 1a6e CC0F      		lsl r28
 5182 1a70 DD1F      		rol r29
 5183 1a72 C050      		subi r28,lo8(-(dir_array))
 5184 1a74 D040      		sbci r29,hi8(-(dir_array))
 5185 1a76 8881      		ld r24,Y
 5186 1a78 8435      		cpi r24,lo8(84)
 5187 1a7a 01F4      		brne .L387
 5188 1a7c 1416      		cp __zero_reg__,r20
 5189 1a7e 1506      		cpc __zero_reg__,r21
 5190 1a80 04F4      		brge .L387
 5191               	.LM729:
 5192 1a82 F801      		movw r30,r16
 5193 1a84 7183      		std Z+1,r23
 5194 1a86 6083      		st Z,r22
 5195               	.LM730:
 5196 1a88 F382      		std Z+3,r15
 5197 1a8a E282      		std Z+2,r14
 5198               	.LM731:
 5199 1a8c A701      		movw r20,r14
 5200 1a8e 4150      		subi r20,lo8(-(-1))
 5201 1a90 5040      		sbci r21,hi8(-(-1))
 5202 1a92 A40F      		add r26,r20
 5203 1a94 B51F      		adc r27,r21
 5204 1a96 FD01      		movw r30,r26
 5205 1a98 EE0F      		lsl r30
 5206 1a9a FF1F      		rol r31
 5207 1a9c E050      		subi r30,lo8(-(map_array))
 5208 1a9e F040      		sbci r31,hi8(-(map_array))
 5209 1aa0 8081      		ld r24,Z
 5210 1aa2 9181      		ldd r25,Z+1
 5211 1aa4 8C15      		cp r24,r12
 5212 1aa6 9D05      		cpc r25,r13
 5213 1aa8 04F4      		brge .L392
 5214 1aaa AA0F      		lsl r26
 5215 1aac BB1F      		rol r27
 5216 1aae AA0F      		lsl r26
 5217 1ab0 BB1F      		rol r27
 5218 1ab2 A050      		subi r26,lo8(-(dir_array))
 5219 1ab4 B040      		sbci r27,hi8(-(dir_array))
 5220 1ab6 8C91      		ld r24,X
 5221 1ab8 8435      		cpi r24,lo8(84)
 5222 1aba 01F4      		brne .L392
 5223 1abc 8981      		ldd r24,Y+1
 5224 1abe 8634      		cpi r24,lo8(70)
 5225 1ac0 01F4      		brne .L392
 5226 1ac2 220F      		lsl r18
 5227 1ac4 331F      		rol r19
 5228 1ac6 2050      		subi r18,lo8(-(dir_array+2))
 5229 1ac8 3040      		sbci r19,hi8(-(dir_array+2))
 5230 1aca F901      		movw r30,r18
 5231 1acc 8081      		ld r24,Z
 5232 1ace 8435      		cpi r24,lo8(84)
 5233 1ad0 01F4      		brne .L392
 5234 1ad2 8B81      		ldd r24,Y+3
 5235 1ad4 8634      		cpi r24,lo8(70)
 5236 1ad6 01F4      		brne .L392
 5237 1ad8 1E14      		cp __zero_reg__,r14
 5238 1ada 1F04      		cpc __zero_reg__,r15
 5239 1adc 04F4      		brge .L392
 5240               	.LVL145:
 5241               	.L398:
 5242               	.LM732:
 5243 1ade F801      		movw r30,r16
 5244               	.LM733:
 5245 1ae0 5383      		std Z+3,r21
 5246 1ae2 4283      		std Z+2,r20
 5247 1ae4 00C0      		rjmp .L387
 5248               	.LVL146:
 5249               	.L389:
 5250 1ae6 B601      		movw r22,r12
 5251 1ae8 00C0      		rjmp .L387
 5252               	.LVL147:
 5253               	.L391:
 5254 1aea AE01      		movw r20,r28
 5255 1aec 00C0      		rjmp .L387
 5256               	.LVL148:
 5257               	.L392:
 5258 1aee A701      		movw r20,r14
 5259               	.LVL149:
 5260               	.L387:
 5261               	.LM734:
 5262 1af0 0894      		sec
 5263 1af2 611C      		adc r6,__zero_reg__
 5264 1af4 711C      		adc r7,__zero_reg__
 5265 1af6 0C5F      		subi r16,lo8(-(4))
 5266 1af8 1F4F      		sbci r17,hi8(-(4))
 5267               	.LM735:
 5268 1afa F0E1      		ldi r31,lo8(16)
 5269 1afc 6F16      		cp r6,r31
 5270 1afe 7104      		cpc r7,__zero_reg__
 5271 1b00 04F0      		brlt .L384
 5272 1b02 7092 0000 		sts (ipl)+1,r7
 5273 1b06 6092 0000 		sts ipl,r6
 5274               	.LM736:
 5275 1b0a 81E0      		ldi r24,lo8(1)
 5276 1b0c 60E0      		ldi r22,lo8(0)
 5277               	.LVL150:
 5278 1b0e 0E94 0000 		call lcd_byte
 5279               	.LVL151:
 5280               	.LM737:
 5281 1b12 80E0      		ldi r24,lo8(.LC1)
 5282 1b14 90E0      		ldi r25,hi8(.LC1)
 5283 1b16 0E94 0000 		call lcd_write_string
 5284               	.LM738:
 5285 1b1a 82E0      		ldi r24,lo8(2)
 5286 1b1c 90E0      		ldi r25,hi8(2)
 5287 1b1e 0E94 0000 		call delay_sec
 5288 1b22 00C0      		rjmp .L395
 5289               	.LVL152:
 5290               	.L384:
 5291               	.LM739:
 5292 1b24 DB01      		movw r26,r22
 5293 1b26 34E0      		ldi r19,4
 5294 1b28 AA0F      	1:	lsl r26
 5295 1b2a BB1F      		rol r27
 5296 1b2c 3A95      		dec r19
 5297 1b2e 01F4      		brne 1b
 5298 1b30 A40F      		add r26,r20
 5299 1b32 B51F      		adc r27,r21
 5300 1b34 FD01      		movw r30,r26
 5301 1b36 EE0F      		lsl r30
 5302 1b38 FF1F      		rol r31
 5303 1b3a E050      		subi r30,lo8(-(map_array))
 5304 1b3c F040      		sbci r31,hi8(-(map_array))
 5305 1b3e A080      		ld r10,Z
 5306 1b40 B180      		ldd r11,Z+1
 5307 1b42 A114      		cp r10,__zero_reg__
 5308 1b44 B104      		cpc r11,__zero_reg__
 5309 1b46 01F0      		breq .+2
 5310 1b48 00C0      		rjmp .L394
 5311 1b4a 7092 0000 		sts (ipl)+1,r7
 5312 1b4e 6092 0000 		sts ipl,r6
 5313               	.LVL153:
 5314               	.L395:
 5315               	/* epilogue start */
 5316               	.LM740:
 5317 1b52 DF91      		pop r29
 5318 1b54 CF91      		pop r28
 5319               	.LVL154:
 5320 1b56 1F91      		pop r17
 5321 1b58 0F91      		pop r16
 5322 1b5a FF90      		pop r15
 5323 1b5c EF90      		pop r14
 5324               	.LVL155:
 5325 1b5e DF90      		pop r13
 5326 1b60 CF90      		pop r12
 5327               	.LVL156:
 5328 1b62 BF90      		pop r11
 5329 1b64 AF90      		pop r10
 5330 1b66 9F90      		pop r9
 5331 1b68 8F90      		pop r8
 5332 1b6a 7F90      		pop r7
 5333 1b6c 6F90      		pop r6
 5334 1b6e 0895      		ret
 5335               	.LFE71:
 5337               		.data
 5338               	.LC2:
 5339 0016 4272 6F6B 		.string	"Broke build"
 5339      6520 6275 
 5339      696C 6400 
 5340               		.text
 5341               	.global	build_map
 5343               	build_map:
 5344               	.LFB72:
 5345               	.LM741:
 5346               	.LVL157:
 5347 1b70 4F92      		push r4
 5348 1b72 5F92      		push r5
 5349 1b74 6F92      		push r6
 5350 1b76 7F92      		push r7
 5351 1b78 8F92      		push r8
 5352 1b7a 9F92      		push r9
 5353 1b7c AF92      		push r10
 5354 1b7e BF92      		push r11
 5355 1b80 CF92      		push r12
 5356 1b82 DF92      		push r13
 5357 1b84 EF92      		push r14
 5358 1b86 FF92      		push r15
 5359 1b88 0F93      		push r16
 5360 1b8a 1F93      		push r17
 5361 1b8c CF93      		push r28
 5362 1b8e DF93      		push r29
 5363               	/* prologue: function */
 5364               	/* frame size = 0 */
 5365 1b90 5C01      		movw r10,r24
 5366 1b92 4B01      		movw r8,r22
 5367 1b94 3A01      		movw r6,r20
 5368 1b96 2901      		movw r4,r18
 5369               	.LM742:
 5370 1b98 20E0      		ldi r18,lo8(0)
 5371 1b9a 30E0      		ldi r19,hi8(0)
 5372               	.LVL158:
 5373               	.LBB644:
 5374               	.LBB645:
 5375               	.LM743:
 5376 1b9c 44E6      		ldi r20,lo8(100)
 5377 1b9e 50E0      		ldi r21,hi8(100)
 5378               	.LVL159:
 5379 1ba0 00C0      		rjmp .L401
 5380               	.LVL160:
 5381               	.L402:
 5382 1ba2 4193      		st Z+,r20
 5383 1ba4 5193      		st Z+,r21
 5384               	.LM744:
 5385 1ba6 0196      		adiw r24,1
 5386 1ba8 8031      		cpi r24,16
 5387 1baa 9105      		cpc r25,__zero_reg__
 5388 1bac 01F4      		brne .L402
 5389               	.LBE645:
 5390               	.LM745:
 5391 1bae 2F5F      		subi r18,lo8(-(1))
 5392 1bb0 3F4F      		sbci r19,hi8(-(1))
 5393 1bb2 2031      		cpi r18,16
 5394 1bb4 3105      		cpc r19,__zero_reg__
 5395 1bb6 01F0      		breq .L403
 5396               	.LVL161:
 5397               	.L401:
 5398 1bb8 F901      		movw r30,r18
 5399 1bba 65E0      		ldi r22,5
 5400 1bbc EE0F      	1:	lsl r30
 5401 1bbe FF1F      		rol r31
 5402 1bc0 6A95      		dec r22
 5403 1bc2 01F4      		brne 1b
 5404 1bc4 E050      		subi r30,lo8(-(map_array))
 5405 1bc6 F040      		sbci r31,hi8(-(map_array))
 5406 1bc8 80E0      		ldi r24,lo8(0)
 5407 1bca 90E0      		ldi r25,hi8(0)
 5408 1bcc 00C0      		rjmp .L402
 5409               	.L403:
 5410               	.LBE644:
 5411               	.LM746:
 5412 1bce F301      		movw r30,r6
 5413 1bd0 54E0      		ldi r21,4
 5414 1bd2 EE0F      	1:	lsl r30
 5415 1bd4 FF1F      		rol r31
 5416 1bd6 5A95      		dec r21
 5417 1bd8 01F4      		brne 1b
 5418 1bda E40D      		add r30,r4
 5419 1bdc F51D      		adc r31,r5
 5420 1bde EE0F      		lsl r30
 5421 1be0 FF1F      		rol r31
 5422 1be2 E050      		subi r30,lo8(-(map_array))
 5423 1be4 F040      		sbci r31,hi8(-(map_array))
 5424 1be6 1182      		std Z+1,__zero_reg__
 5425 1be8 1082      		st Z,__zero_reg__
 5426 1bea EE24      		clr r14
 5427 1bec FF24      		clr r15
 5428               	.LVL162:
 5429               	.LM747:
 5430 1bee A501      		movw r20,r10
 5431 1bf0 34E0      		ldi r19,4
 5432 1bf2 440F      	1:	lsl r20
 5433 1bf4 551F      		rol r21
 5434 1bf6 3A95      		dec r19
 5435 1bf8 01F4      		brne 1b
 5436 1bfa 480D      		add r20,r8
 5437 1bfc 591D      		adc r21,r9
 5438 1bfe 440F      		lsl r20
 5439 1c00 551F      		rol r21
 5440               	.LVL163:
 5441 1c02 4050      		subi r20,lo8(-(map_array))
 5442 1c04 5040      		sbci r21,hi8(-(map_array))
 5443 1c06 00C0      		rjmp .L404
 5444               	.LVL164:
 5445               	.L409:
 5446               	.LBB646:
 5447               	.LBB647:
 5448               	.LM748:
 5449 1c08 9096      		adiw r26,32
 5450 1c0a 8D91      		ld r24,X+
 5451 1c0c 9C91      		ld r25,X
 5452 1c0e 9197      		sbiw r26,32+1
 5453 1c10 8E15      		cp r24,r14
 5454 1c12 9F05      		cpc r25,r15
 5455 1c14 01F0      		breq .+2
 5456 1c16 00C0      		rjmp .L405
 5457               	.LM749:
 5458 1c18 8481      		ldd r24,Z+4
 5459 1c1a 8435      		cpi r24,lo8(84)
 5460 1c1c 01F4      		brne .L406
 5461 1c1e 8285      		ldd r24,Z+10
 5462 1c20 8435      		cpi r24,lo8(84)
 5463 1c22 01F4      		brne .L406
 5464               	.LM750:
 5465 1c24 8881      		ld r24,Y
 5466 1c26 9981      		ldd r25,Y+1
 5467 1c28 8436      		cpi r24,100
 5468 1c2a 9105      		cpc r25,__zero_reg__
 5469 1c2c 01F4      		brne .L406
 5470               	.LM751:
 5471 1c2e 1983      		std Y+1,r17
 5472 1c30 0883      		st Y,r16
 5473               	.L406:
 5474               	.LM752:
 5475 1c32 8581      		ldd r24,Z+5
 5476 1c34 8435      		cpi r24,lo8(84)
 5477 1c36 01F4      		brne .L407
 5478 1c38 E95B      		subi r30,lo8(-(71))
