   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3601               	.LBB536:
 3602               	.LM574:
 3603 0f8e AC9A      		sbi 53-32,4
 3604               	.LM575:
 3605 0f90 AD9A      		sbi 53-32,5
 3606               	.LM576:
 3607 0f92 AE9A      		sbi 53-32,6
 3608               	.LM577:
 3609 0f94 AF9A      		sbi 53-32,7
 3610               	.LBE536:
 3611               	.LBE535:
 3612               	.LM578:
 3613 0f96 0E94 0000 		call update_coordinates
 3614               	.LM579:
 3615 0f9a 80E0      		ldi r24,lo8(0)
 3616 0f9c 90E0      		ldi r25,hi8(0)
 3617 0f9e 60E0      		ldi r22,lo8(0)
 3618 0fa0 70E0      		ldi r23,hi8(0)
 3619 0fa2 41E0      		ldi r20,lo8(1)
 3620 0fa4 50E0      		ldi r21,hi8(1)
 3621 0fa6 20E0      		ldi r18,lo8(0)
 3622 0fa8 30E0      		ldi r19,hi8(0)
 3623 0faa 0E94 0000 		call update_array
 3624               	.LM580:
 3625 0fae 0E94 0000 		call Uturn
 3626               	.LM581:
 3627 0fb2 0E94 0000 		call sense_of_directon
 3628               	.LM582:
 3629 0fb6 1092 0000 		sts (flag1)+1,__zero_reg__
 3630 0fba 1092 0000 		sts flag1,__zero_reg__
 3631               	.LM583:
 3632 0fbe 1092 0000 		sts (irc)+1,__zero_reg__
 3633 0fc2 1092 0000 		sts irc,__zero_reg__
 3634               	.L309:
 3635 0fc6 0895      		ret
 3636               	.LFE61:
 3638               	.global	is_coordinate_null
 3640               	is_coordinate_null:
 3641               	.LFB67:
 3642               	.LM584:
 3643               	.LVL112:
 3644 0fc8 CF93      		push r28
 3645 0fca DF93      		push r29
 3646               	/* prologue: function */
 3647               	/* frame size = 0 */
 3648               	.LM585:
 3649 0fcc DC01      		movw r26,r24
 3650 0fce 33E0      		ldi r19,3
 3651 0fd0 AA0F      	1:	lsl r26
 3652 0fd2 BB1F      		rol r27
 3653 0fd4 3A95      		dec r19
 3654 0fd6 01F4      		brne 1b
 3655 0fd8 A80F      		add r26,r24
 3656 0fda B91F      		adc r27,r25
 3657 0fdc A60F      		add r26,r22
 3658 0fde B71F      		adc r27,r23
 3659 0fe0 ED01      		movw r28,r26
 3660 0fe2 23E0      		ldi r18,3
 3661 0fe4 CC0F      	1:	lsl r28
 3662 0fe6 DD1F      		rol r29
 3663 0fe8 2A95      		dec r18
 3664 0fea 01F4      		brne 1b
 3665 0fec C050      		subi r28,lo8(-(dir_array))
 3666 0fee D040      		sbci r29,hi8(-(dir_array))
 3667 0ff0 8881      		ld r24,Y
 3668 0ff2 9981      		ldd r25,Y+1
 3669               	.LVL113:
 3670 0ff4 892B      		or r24,r25
 3671 0ff6 01F4      		brne .L312
 3672 0ff8 FD01      		movw r30,r26
 3673 0ffa 93E0      		ldi r25,3
 3674 0ffc EE0F      	1:	lsl r30
 3675 0ffe FF1F      		rol r31
 3676 1000 9A95      		dec r25
 3677 1002 01F4      		brne 1b
 3678 1004 E050      		subi r30,lo8(-(dir_array+2))
 3679 1006 F040      		sbci r31,hi8(-(dir_array+2))
 3680 1008 8081      		ld r24,Z
 3681 100a 9181      		ldd r25,Z+1
 3682 100c 892B      		or r24,r25
 3683 100e 01F4      		brne .L312
 3684 1010 83E0      		ldi r24,3
 3685 1012 AA0F      	1:	lsl r26
 3686 1014 BB1F      		rol r27
 3687 1016 8A95      		dec r24
 3688 1018 01F4      		brne 1b
 3689 101a A050      		subi r26,lo8(-(dir_array+4))
 3690 101c B040      		sbci r27,hi8(-(dir_array+4))
 3691 101e 8D91      		ld r24,X+
 3692 1020 9C91      		ld r25,X
 3693 1022 892B      		or r24,r25
 3694 1024 01F4      		brne .L312
 3695 1026 20E0      		ldi r18,lo8(0)
 3696 1028 8E81      		ldd r24,Y+6
 3697 102a 9F81      		ldd r25,Y+7
 3698 102c 892B      		or r24,r25
 3699 102e 01F0      		breq .L313
 3700 1030 21E0      		ldi r18,lo8(1)
 3701               	.L313:
 3702 1032 81E0      		ldi r24,lo8(1)
 3703 1034 2827      		eor r18,r24
 3704 1036 30E0      		ldi r19,lo8(0)
 3705 1038 00C0      		rjmp .L314
 3706               	.L312:
 3707 103a 20E0      		ldi r18,lo8(0)
 3708 103c 30E0      		ldi r19,hi8(0)
 3709               	.L314:
 3710               	.LM586:
 3711 103e C901      		movw r24,r18
 3712               	/* epilogue start */
 3713 1040 DF91      		pop r29
 3714 1042 CF91      		pop r28
 3715 1044 0895      		ret
 3716               	.LFE67:
 3718               		.data
 3719               	.LC1:
 3720 000e 4669 6C6C 		.string	"Filliable"
 3720      6961 626C 
 3720      6500 
 3721               		.text
 3722               	.global	fill_missed_array
 3724               	fill_missed_array:
 3725               	.LFB68:
 3726               	.LM587:
 3727 1046 8F92      		push r8
 3728 1048 9F92      		push r9
 3729 104a AF92      		push r10
 3730 104c BF92      		push r11
 3731 104e CF92      		push r12
 3732 1050 DF92      		push r13
 3733 1052 EF92      		push r14
 3734 1054 FF92      		push r15
 3735 1056 0F93      		push r16
 3736 1058 1F93      		push r17
 3737 105a CF93      		push r28
 3738 105c DF93      		push r29
 3739               	/* prologue: function */
 3740               	/* frame size = 0 */
 3741               	.LM588:
 3742 105e 71E0      		ldi r23,lo8(1)
 3743 1060 E72E      		mov r14,r23
 3744 1062 F12C      		mov r15,__zero_reg__
 3745               	.LVL114:
 3746 1064 00C0      		rjmp .L317
 3747               	.LVL115:
 3748               	.L326:
 3749               	.LBB537:
 3750               	.LBB538:
 3751               	.LM589:
 3752 1066 C701      		movw r24,r14
 3753 1068 B601      		movw r22,r12
 3754 106a 0E94 0000 		call is_coordinate_null
 3755 106e 892B      		or r24,r25
 3756 1070 01F4      		brne .+2
 3757 1072 00C0      		rjmp .L318
 3758               	.LM590:
 3759 1074 81E0      		ldi r24,lo8(1)
 3760 1076 60E0      		ldi r22,lo8(0)
 3761 1078 0E94 0000 		call lcd_byte
 3762               	.LM591:
 3763 107c C401      		movw r24,r8
 3764 107e B601      		movw r22,r12
 3765 1080 0E94 0000 		call is_coordinate_null
 3766 1084 892B      		or r24,r25
 3767 1086 01F0      		breq .+2
 3768 1088 00C0      		rjmp .L318
 3769 108a C501      		movw r24,r10
 3770 108c B601      		movw r22,r12
 3771 108e 0E94 0000 		call is_coordinate_null
 3772 1092 892B      		or r24,r25
 3773 1094 01F0      		breq .+2
 3774 1096 00C0      		rjmp .L318
 3775 1098 B601      		movw r22,r12
 3776 109a 6150      		subi r22,lo8(-(-1))
 3777 109c 7040      		sbci r23,hi8(-(-1))
 3778 109e C701      		movw r24,r14
 3779 10a0 0E94 0000 		call is_coordinate_null
 3780 10a4 892B      		or r24,r25
 3781 10a6 01F0      		breq .+2
 3782 10a8 00C0      		rjmp .L318
 3783 10aa B601      		movw r22,r12
 3784 10ac 6F5F      		subi r22,lo8(-(1))
 3785 10ae 7F4F      		sbci r23,hi8(-(1))
 3786 10b0 C701      		movw r24,r14
 3787 10b2 0E94 0000 		call is_coordinate_null
 3788 10b6 892B      		or r24,r25
 3789 10b8 01F4      		brne .L318
 3790               	.LM592:
 3791 10ba 81E0      		ldi r24,lo8(1)
 3792 10bc 60E0      		ldi r22,lo8(0)
 3793 10be 0E94 0000 		call lcd_byte
 3794               	.LM593:
 3795 10c2 80E0      		ldi r24,lo8(.LC1)
 3796 10c4 90E0      		ldi r25,hi8(.LC1)
 3797 10c6 0E94 0000 		call lcd_write_string
 3798               	.LM594:
 3799 10ca 80ED      		ldi r24,lo8(2000)
 3800 10cc 97E0      		ldi r25,hi8(2000)
 3801 10ce 0E94 0000 		call delay_millisec
 3802               	.LM595:
 3803 10d2 C25B      		subi r28,lo8(-(78))
 3804 10d4 DF4F      		sbci r29,hi8(-(78))
 3805 10d6 8881      		ld r24,Y
 3806 10d8 9981      		ldd r25,Y+1
 3807 10da CE54      		subi r28,lo8(-(-78))
 3808 10dc D040      		sbci r29,hi8(-(-78))
 3809 10de 8130      		cpi r24,1
 3810 10e0 9105      		cpc r25,__zero_reg__
 3811 10e2 01F4      		brne .L319
 3812               	.LM596:
 3813 10e4 9B83      		std Y+3,r25
 3814 10e6 8A83      		std Y+2,r24
 3815 10e8 00C0      		rjmp .L320
 3816               	.L319:
 3817               	.LM597:
 3818 10ea 1B82      		std Y+3,__zero_reg__
 3819 10ec 1A82      		std Y+2,__zero_reg__
 3820               	.L320:
 3821               	.LM598:
 3822 10ee C654      		subi r28,lo8(-(-70))
 3823 10f0 D040      		sbci r29,hi8(-(-70))
 3824 10f2 8881      		ld r24,Y
 3825 10f4 9981      		ldd r25,Y+1
 3826 10f6 CA5B      		subi r28,lo8(-(70))
 3827 10f8 DF4F      		sbci r29,hi8(-(70))
 3828 10fa 8130      		cpi r24,1
 3829 10fc 9105      		cpc r25,__zero_reg__
 3830 10fe 01F4      		brne .L321
 3831               	.LM599:
 3832 1100 9F83      		std Y+7,r25
 3833 1102 8E83      		std Y+6,r24
 3834 1104 00C0      		rjmp .L322
 3835               	.L321:
 3836               	.LM600:
 3837 1106 1F82      		std Y+7,__zero_reg__
 3838 1108 1E82      		std Y+6,__zero_reg__
 3839               	.L322:
 3840               	.LM601:
 3841 110a 8C85      		ldd r24,Y+12
 3842 110c 9D85      		ldd r25,Y+13
 3843 110e 8130      		cpi r24,1
 3844 1110 9105      		cpc r25,__zero_reg__
 3845 1112 01F4      		brne .L323
 3846               	.LM602:
 3847 1114 9983      		std Y+1,r25
 3848 1116 8883      		st Y,r24
 3849 1118 00C0      		rjmp .L324
 3850               	.L323:
 3851               	.LM603:
 3852 111a 1982      		std Y+1,__zero_reg__
 3853 111c 1882      		st Y,__zero_reg__
 3854               	.L324:
 3855               	.LM604:
 3856 111e F801      		movw r30,r16
 3857 1120 8081      		ld r24,Z
 3858 1122 9181      		ldd r25,Z+1
 3859 1124 8130      		cpi r24,1
 3860 1126 9105      		cpc r25,__zero_reg__
 3861 1128 01F4      		brne .L325
 3862               	.LM605:
 3863 112a 9D83      		std Y+5,r25
 3864 112c 8C83      		std Y+4,r24
 3865 112e 00C0      		rjmp .L318
 3866               	.L325:
 3867               	.LM606:
 3868 1130 1D82      		std Y+5,__zero_reg__
 3869 1132 1C82      		std Y+4,__zero_reg__
 3870               	.L318:
 3871               	.LM607:
 3872 1134 0894      		sec
 3873 1136 C11C      		adc r12,__zero_reg__
 3874 1138 D11C      		adc r13,__zero_reg__
 3875 113a 065F      		subi r16,lo8(-(10))
 3876 113c 1F4F      		sbci r17,hi8(-(10))
 3877 113e 2896      		adiw r28,8
 3878 1140 F8E0      		ldi r31,lo8(8)
 3879 1142 CF16      		cp r12,r31
 3880 1144 D104      		cpc r13,__zero_reg__
 3881 1146 01F0      		breq .+2
 3882 1148 00C0      		rjmp .L326
 3883               	.LBE538:
 3884               	.LM608:
 3885 114a 0894      		sec
 3886 114c E11C      		adc r14,__zero_reg__
 3887 114e F11C      		adc r15,__zero_reg__
 3888 1150 88E0      		ldi r24,lo8(8)
 3889 1152 E816      		cp r14,r24
 3890 1154 F104      		cpc r15,__zero_reg__
 3891 1156 01F0      		breq .L328
 3892               	.L317:
 3893 1158 8701      		movw r16,r14
 3894 115a 63E0      		ldi r22,3
 3895 115c 000F      	1:	lsl r16
 3896 115e 111F      		rol r17
 3897 1160 6A95      		dec r22
 3898 1162 01F4      		brne 1b
 3899 1164 0E0D      		add r16,r14
 3900 1166 1F1D      		adc r17,r15
 3901 1168 53E0      		ldi r21,3
 3902 116a 000F      	1:	lsl r16
 3903 116c 111F      		rol r17
 3904 116e 5A95      		dec r21
 3905 1170 01F4      		brne 1b
 3906 1172 0050      		subi r16,lo8(-(dir_array+8))
 3907 1174 1040      		sbci r17,hi8(-(dir_array+8))
 3908 1176 E801      		movw r28,r16
 3909 1178 41E0      		ldi r20,lo8(1)
 3910 117a C42E      		mov r12,r20
 3911 117c D12C      		mov r13,__zero_reg__
 3912               	.LBB539:
 3913               	.LM609:
 3914 117e 4701      		movw r8,r14
 3915 1180 0894      		sec
 3916 1182 811C      		adc r8,__zero_reg__
 3917 1184 911C      		adc r9,__zero_reg__
 3918 1186 5701      		movw r10,r14
 3919 1188 0894      		sec
 3920 118a A108      		sbc r10,__zero_reg__
 3921 118c B108      		sbc r11,__zero_reg__
 3922 118e 00C0      		rjmp .L326
 3923               	.L328:
 3924               	/* epilogue start */
 3925               	.LBE539:
 3926               	.LBE537:
 3927               	.LM610:
 3928 1190 DF91      		pop r29
 3929 1192 CF91      		pop r28
 3930 1194 1F91      		pop r17
 3931 1196 0F91      		pop r16
 3932 1198 FF90      		pop r15
 3933 119a EF90      		pop r14
 3934               	.LVL116:
 3935 119c DF90      		pop r13
 3936 119e CF90      		pop r12
 3937               	.LVL117:
 3938 11a0 BF90      		pop r11
 3939 11a2 AF90      		pop r10
 3940 11a4 9F90      		pop r9
 3941 11a6 8F90      		pop r8
 3942 11a8 0895      		ret
 3943               	.LFE68:
 3945               	.global	coordinates_tobe_reached
 3947               	coordinates_tobe_reached:
 3948               	.LFB69:
 3949               	.LM611:
 3950 11aa 6F92      		push r6
 3951 11ac 7F92      		push r7
 3952 11ae 8F92      		push r8
 3953 11b0 9F92      		push r9
 3954 11b2 AF92      		push r10
 3955 11b4 BF92      		push r11
 3956 11b6 CF92      		push r12
 3957 11b8 DF92      		push r13
 3958 11ba EF92      		push r14
 3959 11bc FF92      		push r15
 3960 11be 0F93      		push r16
 3961 11c0 1F93      		push r17
 3962 11c2 CF93      		push r28
 3963 11c4 DF93      		push r29
 3964               	/* prologue: function */
 3965               	/* frame size = 0 */
 3966               	.LM612:
 3967 11c6 00E0      		ldi r16,lo8(0)
 3968 11c8 10E0      		ldi r17,hi8(0)
 3969               	.LVL118:
 3970               	.LBB540:
 3971               	.LM613:
 3972 11ca E8E4      		ldi r30,lo8(72)
 3973 11cc 6E2E      		mov r6,r30
 3974 11ce 712C      		mov r7,__zero_reg__
 3975 11d0 00C0      		rjmp .L331
 3976               	.LVL119:
 3977               	.L337:
 3978               	.LBB541:
 3979               	.LM614:
 3980 11d2 C801      		movw r24,r16
 3981 11d4 BE01      		movw r22,r28
 3982 11d6 0E94 0000 		call is_coordinate_null
 3983 11da 892B      		or r24,r25
 3984 11dc 01F0      		breq .+2
 3985 11de 00C0      		rjmp .L332
 3986               	.LM615:
 3987 11e0 F701      		movw r30,r14
 3988 11e2 8081      		ld r24,Z
 3989 11e4 9181      		ldd r25,Z+1
 3990 11e6 0197      		sbiw r24,1
 3991 11e8 01F4      		brne .L333
 3992 11ea 6E01      		movw r12,r28
 3993 11ec 0894      		sec
 3994 11ee C11C      		adc r12,__zero_reg__
 3995 11f0 D11C      		adc r13,__zero_reg__
 3996               	.LM616:
 3997 11f2 C801      		movw r24,r16
 3998 11f4 B601      		movw r22,r12
 3999 11f6 0E94 0000 		call is_coordinate_null
 4000 11fa 892B      		or r24,r25
 4001 11fc 01F4      		brne .L340
 4002               	.L333:
 4003               	.LM617:
 4004 11fe F701      		movw r30,r14
 4005 1200 8281      		ldd r24,Z+2
 4006 1202 9381      		ldd r25,Z+3
 4007 1204 0197      		sbiw r24,1
 4008 1206 01F4      		brne .L335
 4009               	.LM618:
 4010 1208 C501      		movw r24,r10
 4011 120a BE01      		movw r22,r28
 4012 120c 0E94 0000 		call is_coordinate_null
 4013 1210 892B      		or r24,r25
 4014 1212 01F0      		breq .L335
 4015               	.LM619:
 4016 1214 B092 0000 		sts (mx)+1,r11
 4017 1218 A092 0000 		sts mx,r10
 4018 121c 00C0      		rjmp .L341
 4019               	.L335:
 4020               	.LM620:
 4021 121e F701      		movw r30,r14
 4022 1220 8481      		ldd r24,Z+4
 4023 1222 9581      		ldd r25,Z+5
 4024 1224 0197      		sbiw r24,1
 4025 1226 01F4      		brne .L336
 4026 1228 6E01      		movw r12,r28
 4027 122a 0894      		sec
 4028 122c C108      		sbc r12,__zero_reg__
 4029 122e D108      		sbc r13,__zero_reg__
 4030               	.LM621:
 4031 1230 C801      		movw r24,r16
 4032 1232 B601      		movw r22,r12
 4033 1234 0E94 0000 		call is_coordinate_null
 4034 1238 892B      		or r24,r25
 4035 123a 01F0      		breq .L336
 4036               	.L340:
 4037               	.LM622:
 4038 123c 1093 0000 		sts (mx)+1,r17
 4039 1240 0093 0000 		sts mx,r16
 4040               	.LM623:
 4041 1244 D092 0000 		sts (my)+1,r13
 4042 1248 C092 0000 		sts my,r12
 4043 124c 00C0      		rjmp .L338
 4044               	.L336:
 4045               	.LM624:
 4046 124e F701      		movw r30,r14
 4047 1250 8681      		ldd r24,Z+6
 4048 1252 9781      		ldd r25,Z+7
 4049 1254 0197      		sbiw r24,1
 4050 1256 01F4      		brne .L332
 4051               	.LM625:
 4052 1258 C401      		movw r24,r8
 4053 125a BE01      		movw r22,r28
 4054 125c 0E94 0000 		call is_coordinate_null
 4055 1260 892B      		or r24,r25
 4056 1262 01F0      		breq .L332
 4057               	.LM626:
 4058 1264 9092 0000 		sts (mx)+1,r9
 4059 1268 8092 0000 		sts mx,r8
 4060               	.L341:
 4061               	.LM627:
 4062 126c D093 0000 		sts (my)+1,r29
 4063 1270 C093 0000 		sts my,r28
 4064 1274 00C0      		rjmp .L338
 4065               	.L332:
 4066               	.LM628:
 4067 1276 2196      		adiw r28,1
 4068 1278 88E0      		ldi r24,lo8(8)
 4069 127a 90E0      		ldi r25,hi8(8)
 4070 127c E80E      		add r14,r24
 4071 127e F91E      		adc r15,r25
 4072 1280 C930      		cpi r28,9
 4073 1282 D105      		cpc r29,__zero_reg__
 4074 1284 01F0      		breq .+2
 4075 1286 00C0      		rjmp .L337
 4076               	.LBE541:
 4077               	.LM629:
 4078 1288 0F5F      		subi r16,lo8(-(1))
 4079 128a 1F4F      		sbci r17,hi8(-(1))
 4080 128c 0930      		cpi r16,9
 4081 128e 1105      		cpc r17,__zero_reg__
 4082 1290 01F0      		breq .L338
 4083               	.L331:
 4084 1292 069D      		mul r16,r6
 4085 1294 7001      		movw r14,r0
 4086 1296 079D      		mul r16,r7
 4087 1298 F00C      		add r15,r0
 4088 129a 169D      		mul r17,r6
 4089 129c F00C      		add r15,r0
 4090 129e 1124      		clr r1
 4091 12a0 E0E0      		ldi r30,lo8(dir_array)
 4092 12a2 F0E0      		ldi r31,hi8(dir_array)
 4093 12a4 EE0E      		add r14,r30
 4094 12a6 FF1E      		adc r15,r31
 4095 12a8 C0E0      		ldi r28,lo8(0)
 4096 12aa D0E0      		ldi r29,hi8(0)
 4097               	.LBB542:
 4098               	.LM630:
 4099 12ac 4801      		movw r8,r16
 4100 12ae 0894      		sec
 4101 12b0 8108      		sbc r8,__zero_reg__
 4102 12b2 9108      		sbc r9,__zero_reg__
 4103               	.LM631:
 4104 12b4 5801      		movw r10,r16
 4105 12b6 0894      		sec
 4106 12b8 A11C      		adc r10,__zero_reg__
 4107 12ba B11C      		adc r11,__zero_reg__
 4108 12bc 00C0      		rjmp .L337
 4109               	.L338:
 4110               	/* epilogue start */
 4111               	.LBE542:
 4112               	.LBE540:
 4113               	.LM632:
 4114 12be DF91      		pop r29
 4115 12c0 CF91      		pop r28
 4116               	.LVL120:
 4117 12c2 1F91      		pop r17
 4118 12c4 0F91      		pop r16
 4119               	.LVL121:
 4120 12c6 FF90      		pop r15
 4121 12c8 EF90      		pop r14
 4122 12ca DF90      		pop r13
 4123 12cc CF90      		pop r12
 4124 12ce BF90      		pop r11
 4125 12d0 AF90      		pop r10
 4126 12d2 9F90      		pop r9
 4127 12d4 8F90      		pop r8
 4128 12d6 7F90      		pop r7
 4129 12d8 6F90      		pop r6
 4130 12da 0895      		ret
 4131               	.LFE69:
 4133               		.data
 4134               	.LC2:
 4135 0018 6D78 3A20 		.string	"mx: "
 4135      00
 4136               	.LC3:
 4137 001d 6D79 3A20 		.string	"my: "
 4137      00
 4138               	.LC4:
 4139 0022 5072 6573 		.string	"Press a Key-->"
 4139      7320 6120 
 4139      4B65 792D 
 4139      2D3E 00
 4140               	.LC5:
 4141 0031 5072 6573 		.string	"Press Any Key"
 4141      7320 416E 
 4141      7920 4B65 
 4141      7900 
 4142               	.LC6:
 4143 003f 4433 2050 		.string	"D3 Pressed"
 4143      7265 7373 
 4143      6564 00
 4144               	.LC7:
 4145 004a 5B00      		.string	"["
 4146               	.LC8:
 4147 004c 5D00      		.string	"]"
 4148               	.LC9:
 4149 004e 4432 2050 		.string	"D2 Pressed"
 4149      7265 7373 
 4149      6564 00
 4150               	.LC10:
 4151 0059 4431 2050 		.string	"D1 Pressed"
 4151      7265 7373 
 4151      6564 00
 4152               	.LC11:
 4153 0064 4430 2050 		.string	"D0 Pressed"
 4153      7265 7373 
 4153      6564 00
 4154               	.LC12:
 4155 006f 3100      		.string	"1"
 4156               	.LC13:
 4157 0071 3000      		.string	"0"
 4158               		.text
 4159               	.global	right_junc_check
 4161               	right_junc_check:
